id,sex,age,seniority,income,product
150613,M,23,44,58557.51,other
9995579,M,54,16,58636.17,other
12890271,F,25,56,58688.46,other
9887347,M,23,40,58702.92,other
12675310,M,21,18,58705.53,other
5667974,M,92,180,58809.75,other
10332203,M,16,128,58819.2,other
4182126,F,41,164,58888.02,none
2344609,M,24,10,58961.73,other
9876432,M,27,51,59093.31,none
6265012,M,20,0,59477.25,other
4644848,F,56,50,59535.78,other
9299857,F,21,17,59621.55,none
3582066,M,48,178,59704.32,other
8237353,M,43,80,59880.03,other
3315704,M,20,9,59914.62,other
1179065,F,23,33,59994.51,other
8100981,F,23,40,60297.24,other
7932875,F,36,49,60354.24,other
3296907,F,26,43,60445.17,other
4877627,M,55,89,60551.76,other
6194452,M,22,33,60714.12,other
8897240,M,21,4,60727.26,other
2024165,F,50,93,60881.52,other
4046220,F,69,178,60960.63,deposit
2557866,M,32,31,61612.08,other
6579097,F,28,10,61937.97,none
10252159,M,104,163,62023.08,other
5978847,F,24,11,62049.36,other
13244055,F,49,22,62227.05,other
10610036,F,23,43,62384.13,other
2766204,M,21,21,62513.13,other
6518223,F,63,40,62609.19,other
5489725,F,36,121,62616.03,other
4438938,F,20,10,62633.49,other
8162353,M,37,38,62666.55,other
7572901,M,41,177,62680.26,other
6899139,F,46,204,62765.22,other
2241512,M,22,23,62937.21,other
12470702,M,34,49,63080.34,other
13536849,F,23,31,63280.41,none
2638160,M,56,43,63282.72,other
10684926,F,50,4,63493.74,other
6331838,F,40,24,63648.93,other
6024730,M,22,11,63691.83,other
469997,M,44,97,63972.63,other
3312653,M,21,10,64034.73,other
6227830,F,26,2,64138.5,other
1357446,M,50,43,64145.52,other
3655816,F,41,102,64196.4,other
110932,F,24,48,64271.31,other
1793834,M,29,46,64470,other
9765552,F,40,38,64582.08,other
10398893,F,68,189,64801.8,other
4963483,F,19,11,64820.37,other
4462858,F,22,9,64874.07,other
4643262,M,26,49,64901.34,other
5962934,M,35,103,64933.02,other
7672201,F,30,23,64980.3,none
6405761,M,28,24,65447.16,other
1765585,F,24,47,65636.85,other
6415991,F,53,26,65649.21,other
4724182,F,23,37,65779.59,other
2623143,M,27,47,65799.06,other
5218567,F,22,24,65811.6,other
5748033,M,41,161,65914.95,other
6634628,M,20,2,66185.73,other
11720415,F,28,52,66277.23,other
8790331,F,42,10,66442.26,other
13109851,F,51,152,66775.44,none
13069162,F,46,160,66853.14,other
12253216,M,32,41,66928.68,other
9591039,F,74,69,66959.34,other
1376647,F,39,83,67020.66,other
8585714,F,83,166,67124.13,deposit
11622972,M,22,29,67234.14,other
3002742,F,33,93,67274.19,other
4727748,M,46,38,67338.48,none
6973225,M,44,186,67390.83,mortgage
4158544,F,80,136,67450.65,other
6498686,M,27,36,67684.08,other
9442951,M,22,20,67805.25,other
12358693,F,22,32,67862.1,none
2610177,F,23,46,68002.86,other
4216051,F,21,159,68070.51,other
4512730,M,23,20,68119.83,other
13525838,M,24,46,68304.51,none
9622382,M,43,108,68543.64,deposit
6580318,F,58,4,68578.23,none
2252184,M,23,23,68692.32,other
7890355,M,26,50,68710.65,other
9614241,F,70,125,68778.87,deposit
1665320,M,22,9,69206.25,other
2895175,M,57,161,69363.99,other
9286381,F,22,18,69455.16,other
2561455,F,23,31,69547.74,other
10256579,M,39,161,69742.5,deposit
1081725,F,25,10,69827.7,other
12394593,M,26,54,69856.05,other
7130191,F,50,134,69856.86,other
5184239,M,27,22,70020.6,other
6147914,M,36,24,70226.52,none
1353392,M,39,62,70307.16,other
1606570,F,34,17,70653.24,other
1754562,M,28,43,70829.76,other
4012197,M,44,181,70976.73,securities
9824889,M,19,160,70999.95,other
4089289,F,43,200,71033.67,other
65050,M,23,34,71229.63,other
6039073,F,45,43,71422.89,none
245075,M,22,22,71484.3,other
7401428,M,47,125,71573.16,other
8764501,F,51,73,71734.56,other
3523271,M,82,160,71849.49,other
3120569,M,43,111,72140.97,other
11291420,M,34,174,72729.39,other
6298941,M,20,1,72835.38,other
13288749,F,25,20,72928.23,other
10376231,F,49,205,73172.31,other
6903397,F,57,123,73208.79,none
6374865,F,54,27,73688.1,other
5984892,M,21,11,74102.28,other
6500913,M,23,36,74141.85,other
6082509,M,27,47,74199.75,other
10465341,M,49,173,74282.04,other
8240142,M,30,81,74302.5,other
4440182,M,23,10,74396.73,other
11567806,M,25,32,74537.4,other
3439256,M,33,13,74609.7,other
3277037,M,23,36,74715.3,other
2205353,M,21,20,74733.27,other
4591574,M,38,16,75421.02,none
7396559,F,47,117,75492.87,other
2021929,F,54,92,75537.21,other
6040197,M,39,45,75735.39,none
6924294,F,43,228,75848.25,other
12638953,M,24,30,76020.57,other
13208377,M,21,19,76187.97,none
1052913,F,22,8,76317.48,other
11548978,F,40,113,76343.22,none
999623,F,35,24,76474.98,other
12856788,F,39,61,76556.67,other
4486926,F,44,14,76620.84,none
4597483,M,22,0,76629.99,other
1366654,F,42,66,76680.81,deposit
13440147,M,26,45,76823.94,none
8904340,F,20,3,76825.14,none
12689162,F,22,21,76918.56,other
11654823,F,32,30,76943.01,other
3790622,F,36,105,76953.69,other
12769958,M,54,105,76971.51,none
1627637,M,25,21,77033.34,other
7427330,F,52,113,77067.03,loans
6835262,M,83,139,77168.04,other
10326167,M,20,109,77251.23,other
11194615,M,40,192,77454.78,other
6778417,M,52,163,77636.01,other
13249921,M,41,20,77881.41,other
5008197,F,21,13,77911.29,other
4339349,F,36,40,77932.29,none
6516088,F,62,39,77988.45,other
7633081,M,47,209,78017.7,other
7398622,M,31,123,78060.96,other
1042101,M,30,8,78410.7,other
4753386,F,24,45,78526.71,other
3089489,F,50,141,78653.25,other
9994112,M,26,16,78713.52,other
11441687,F,70,127,78893.4,other
5932726,F,37,91,79235.1,none
1158944,F,38,46,79318.47,other
10469359,M,75,119,79467.48,none
10518487,M,42,178,79537.26,other
2045330,F,66,185,79569.36,other
4433535,F,21,10,79664.28,other
1433652,M,43,176,79794.69,other
2678983,F,31,10,79820.88,other
1715866,M,38,16,80111.76,deposit
782983,F,64,96,80137.68,other
4820193,M,41,99,80247.57,other
11007126,F,39,22,81100.5,securities
4938882,F,21,11,81391.65,other
11136962,F,56,179,81446.49,none
12368765,M,26,54,81689.91,other
78166,F,22,33,81704.25,other
12223162,F,36,175,81748.29,none
7077963,M,40,74,81942.24,securities
11472127,M,98,141,82027.98,none
10426810,F,57,248,82039.29,none
6732474,M,21,11,82171.38,other
5617474,M,33,76,82177.08,none
8150726,F,24,48,82187.31,other
6735511,M,23,13,82217.79,other
12215626,F,57,148,82489.05,other
711694,F,49,79,82504.32,other
11969476,F,42,92,83030.7,other
10265380,F,57,164,83174.28,other
885718,M,47,151,83472.3,other
7340409,M,53,17,83613.66,other
7817907,F,21,4,83707.56,other
12688493,F,22,20,83723.37,other
7563026,M,56,175,83728.89,other
7082109,F,70,60,83813.79,other
2367022,F,25,45,83851.53,other
12832684,M,25,58,83858.04,none
5571893,F,64,49,84043.92,other
12194844,F,49,174,84070.41,other
11753192,M,36,41,84264.63,other
3270404,F,26,43,84352.05,other
8830631,M,71,125,84473.91,none
5341002,F,51,214,84586.29,other
13592249,M,22,34,84764.46,other
996089,M,22,24,85093.83,other
6925921,F,83,91,85410.66,none
2161679,F,52,170,85421.4,other
6440585,M,41,44,85593.33,other
12806823,F,48,125,85696.89,none
8679005,F,50,195,85900.2,securities
9668087,F,51,112,86397.69,none
9876707,M,25,50,86423.34,other
4782609,F,46,131,86437.23,other
6525025,F,77,38,87200.76,other
1173013,F,38,46,87417.12,deposit
1419654,F,67,184,87682.59,other
5249416,M,22,23,87912.96,other
6850248,F,73,158,88123.29,other
3145181,M,26,34,88217.91,other
5709202,M,51,182,88261.47,other
7077169,M,35,75,88530.72,none
5074012,F,44,6,88549.65,other
5851289,M,21,13,88559.13,other
5440441,F,42,143,88708.47,other
2194415,M,49,164,88769.94,other
9506835,M,45,87,88777.11,other
8171476,M,28,39,88845.69,other
5935224,F,45,95,88958.94,none
9001083,M,20,4,89048.73,other
5488908,M,55,121,89065.8,other
1869570,F,29,33,89106.45,other
7273591,F,22,163,89198.28,other
9959851,M,67,20,89208.87,other
6462044,F,64,49,89268.72,other
692890,M,36,129,89367.96,other
11307265,F,45,167,89428.56,other
5169048,M,23,35,89431.11,other
7268574,F,45,133,89461.65,none
160489,M,32,11,89729.82,other
11106259,F,47,191,89848.05,other
3832166,M,42,100,89877.93,deposit
9586723,F,37,66,89960.22,none
8325078,F,27,17,90017.13,other
11419144,F,36,72,90214.14,other
589813,M,33,107,90338.19,other
11506322,F,51,112,90384.03,none
5230787,F,38,25,90532.53,other
7127284,M,19,133,90624.27,other
2180633,F,44,164,90634.08,other
8814004,F,59,147,90673.23,none
1408188,F,28,94,90867.75,other
5609568,F,37,113,90907.83,none
8603457,F,52,207,90959.22,none
9672395,M,50,70,90993.66,other
1830259,M,22,24,91142.79,other
379220,F,52,161,91228.5,other
6315024,M,26,23,91261.26,other
5949905,F,82,89,91616.76,none
12424105,M,25,56,91641.54,other
9675604,M,42,104,91664.76,other
12185825,F,74,151,91672.44,none
11798713,F,41,110,91716.24,other
26378,M,14,38,91956.18,other
286756,F,39,15,92056.95,none
9872523,M,24,51,92203.83,other
5241983,M,26,23,92297.64,other
13251499,F,25,21,92367.9,other
8601774,F,43,126,92477.37,other
5638034,M,55,79,92566.92,none
1473141,F,83,200,92744.61,other
1793483,M,28,45,92874.48,other
10674682,M,42,38,92876.31,other
2409525,M,49,50,92910.75,other
8321433,F,41,18,92947.59,deposit
3065602,M,26,133,93020.46,other
795835,F,51,195,93048.03,none
6081849,M,26,47,93267.96,other
11228915,F,48,164,93414,other
3270297,M,29,43,93594.9,other
8237457,F,37,80,93687.27,other
8645479,F,40,190,93717.42,none
10299701,M,54,113,93718.02,loans
9420147,F,32,30,93780.81,other
235326,F,32,22,94148.58,other
2428535,M,24,47,94178.4,other
7244325,F,35,129,94269.51,other
6686672,M,28,23,94402.14,other
6469645,F,47,48,94995.12,deposit
13460500,M,25,43,95030.49,other
7254417,M,72,128,95093.34,other
1134282,M,24,43,95157.12,other
6091732,M,24,47,95265.27,other
4731297,F,24,47,95766.06,other
5537581,F,41,140,95828.22,other
5815093,F,43,166,95984.67,other
493979,F,68,109,96095.58,other
6032245,M,26,38,96303.12,other
1122345,F,48,38,96444,other
3238027,F,24,45,96679.29,other
5236994,F,24,23,96766.14,other
182743,M,87,15,96959.01,other
12628176,F,55,23,97037.85,none
6514048,F,23,39,97368.27,other
12313118,M,27,31,97919.13,other
2769209,F,36,23,98179.02,other
6166421,M,35,25,98219.7,other
10629058,M,25,30,98240.58,none
5767287,F,40,152,98397.24,deposit
2847293,F,53,164,98487.54,deposit
3498728,F,60,169,98660.49,other
5864432,F,31,12,98823.69,other
2589986,M,24,32,98956.53,other
8705738,F,37,114,98959.56,none
12888659,F,28,56,99219.84,other
12878926,F,24,56,99298.08,other
9018112,M,20,5,99324,other
2242616,F,23,23,99379.83,other
12220421,F,53,171,99408.27,other
13547467,F,22,31,99445.95,none
12626389,F,50,22,99565.59,other
1622700,M,30,23,99750.9,other
10901669,F,36,11,99923.07,other
10658788,F,36,37,99957.18,other
4752327,F,30,45,100145.01,none
10625040,M,25,29,100311,none
9318220,M,41,9,100371.57,other
2624347,F,27,47,100576.44,other
9924065,F,43,43,100898.16,other
3072466,F,53,135,100957.62,securities
1164266,M,26,45,101189.58,other
2120809,F,44,159,101236.41,other
8793385,M,41,136,101335.98,other
4918955,F,58,65,101818.83,other
2756525,F,22,22,101873.28,other
12921516,M,38,74,101891.28,other
1432799,F,38,176,101939.19,other
4316258,M,22,23,101948.91,other
2827779,F,23,20,102240.09,other
10683815,M,22,30,102696.6,other
3623862,M,67,97,102770.07,other
11203708,F,52,214,102774.84,other
7169007,F,47,98,103175.13,securities
11764445,F,41,43,103224.66,other
2258001,F,21,21,103259.55,other
12324634,M,31,32,103385.7,other
2983920,F,68,190,103386.42,other
1660768,F,23,9,103621.62,other
4536293,M,21,21,103636.8,none
2564491,F,22,24,103763.49,other
6448189,M,39,46,103774.47,other
12176107,F,42,142,104272.02,other
628330,M,42,121,104395.05,other
2472461,F,36,31,104475.42,other
6683665,F,41,21,104599.2,none
4829568,F,42,135,104762.52,other
1288174,M,41,112,105245.61,other
9052844,M,45,6,105411.54,none
4483719,M,68,13,105588.66,other
2227345,F,40,19,105635.97,other
9932062,M,28,41,105883.86,other
5702614,F,49,224,106297.26,other
11669574,F,24,29,106639.26,none
3729167,F,47,137,106720.56,other
27558,M,33,36,106980.54,other
3350258,M,48,7,107617.08,other
5376345,F,57,152,107648.55,loans
5888214,M,25,23,107933.52,other
6309930,M,35,10,108281.64,other
7714568,F,27,19,109023.12,other
6803382,F,46,168,109073.19,other
1047647,M,34,16,109413.87,other
9004782,M,20,5,109436.25,other
1499266,M,73,160,109837.05,other
2468340,M,48,30,110200.5,other
1762644,M,48,43,110283.72,other
6854373,F,50,161,110451.45,other
8023635,M,24,37,110696.46,other
11428483,F,40,44,110788.86,other
6423495,F,22,25,111271.98,other
5053733,F,23,9,111283.5,none
1684473,F,22,6,111291.72,other
6176374,F,24,35,111414.06,other
473144,M,84,89,112052.4,securities
7244112,F,69,129,112268.25,other
5493123,F,29,118,112796.04,other
4006926,F,55,186,112889.31,mortgage
934113,F,40,165,113243.4,other
1962310,F,43,81,113254.2,other
1713490,M,21,10,113497.56,other
4555130,M,22,21,113768.13,other
12673099,F,22,18,114262.41,other
3831485,M,65,100,114788.76,none
5078490,F,33,5,115193.46,other
10804228,F,24,51,115769.85,other
3380805,M,21,8,116072.64,other
1530050,F,49,168,116341.41,other
12655179,M,25,29,116770.92,none
3259915,M,33,48,116998.44,other
2017697,F,41,106,117305.55,other
5611166,M,50,112,117348.27,none
9606912,M,54,133,117355.77,other
8532917,F,57,175,117513.3,other
13165200,F,44,168,117529.68,none
9234247,F,41,182,117590.82,other
9227820,M,61,189,118257.3,none
8824747,M,56,121,118280.49,other
5279232,M,48,179,118312.38,none
9740278,F,72,147,118874.22,other
5278024,F,61,196,119229.27,other
2383662,M,40,38,119451.72,other
3646726,F,57,105,119527.92,other
12369450,M,24,54,119585.22,other
12917953,F,53,95,119690.25,other
2427940,F,49,47,120074.64,other
8735889,M,46,92,120437.73,other
310357,M,24,21,120483.9,other
8893594,F,20,3,120576.36,other
4868363,M,36,100,120607.53,none
6519705,F,68,42,120740.22,other
13639877,M,33,33,121516.77,other
790617,F,62,185,121683.51,securities
13038934,F,96,209,121712.64,none
9571638,F,67,76,122340.06,none
11802296,F,65,112,122365.26,other
12924282,F,41,79,123097.5,other
6918360,M,50,218,123603.45,deposit
622853,M,42,123,123935.82,other
7035545,F,70,93,124088.25,other
11718774,M,25,52,124220.73,other
6225108,F,20,5,124373.58,other
6232395,M,52,2,124428.39,other
12671298,M,22,19,124538.79,other
11130257,F,42,179,124613.67,other
6885137,F,50,214,124835.22,other
6903928,F,55,235,124876.17,none
8072866,M,24,47,125423.13,other
677638,F,43,146,125891.73,other
3775890,F,42,119,126171.93,other
2250321,F,23,24,126681.39,other
2541370,F,23,36,126953.07,other
2418229,M,26,46,126966.48,other
6037636,F,34,43,127120.71,other
9723231,F,37,36,127234.59,none
3886624,F,59,118,127942.23,other
8467172,M,25,26,128394.99,other
6750704,F,21,12,129021.21,none
6829673,F,44,149,129048.24,none
8388250,F,31,15,129263.25,none
11785825,M,33,43,129513.09,other
5088628,M,3,7,129547.74,none
9420447,F,22,30,129629.49,other
8612118,F,43,241,129902.19,other
6869230,F,53,66,129916.35,none
5640965,M,64,78,130249.62,other
870732,F,50,158,130432.44,deposit
10329704,F,40,110,131116.65,deposit
7700684,F,29,16,131264.73,none
9981254,M,28,15,131348.34,none
375273,M,61,118,131672.13,other
8717301,F,47,111,131913.48,none
4639802,M,42,54,131934.75,other
4610344,F,55,60,132063.45,none
3168375,F,28,36,132240.21,other
3703499,F,59,135,132303.09,none
4171934,F,39,141,132305.34,other
12512666,F,20,9,132318.6,other
11993859,F,53,74,132331.02,deposit
11353183,M,40,84,132451.05,other
8825431,M,56,123,132646.05,other
11172161,M,56,246,132873.3,other
13015885,F,61,226,133039.86,pensions
9883992,F,25,51,133200.99,other
5536572,F,56,140,133396.35,other
5979670,F,25,12,133498.32,other
9765567,M,44,12,133876.5,deposit
10060964,F,21,21,133962.93,none
5244714,F,22,24,134009.19,other
10168749,F,49,10,134153.04,deposit
886392,M,63,150,134331,other
8520896,F,52,177,134529.99,none
4799305,F,15,123,134607.72,other
10687176,F,28,31,134787.27,none
12862662,F,29,55,134839.59,other
3942983,M,24,47,135191.1,other
10458079,F,51,172,135670.62,other
12756212,M,36,102,135719.97,other
2752416,M,22,22,135827.67,other
2159275,F,46,169,135992.91,other
624020,F,46,120,136359.42,other
6722612,M,43,11,136463.37,other
3582926,F,66,179,136607.76,other
3710456,F,39,126,136930.77,other
7654786,M,49,195,137195.34,other
9876912,M,26,51,137249.94,other
7052887,F,44,54,137705.76,none
5888455,M,22,23,137845.29,other
6493732,F,62,37,138082.41,none
9501156,F,51,85,138442.02,other
5734817,F,67,213,138636.96,mortgage
6794560,M,49,171,138982.56,other
11083410,F,42,16,139019.55,other
11170348,F,51,250,139021.98,other
4621304,F,62,65,139286.1,other
5061563,M,20,9,139326.45,none
1590848,F,42,14,139363.56,other
10769017,M,91,88,139535.22,other
5257482,M,37,193,139806.24,other
7747406,F,22,28,139826.55,other
2022689,F,36,93,140066.25,pensions
4069103,F,52,213,140115.36,pensions
5296228,M,66,186,140530.8,other
9914594,M,24,42,140846.97,other
2644632,F,33,37,141180.24,other
6119829,F,27,46,141753.21,other
4204087,F,44,160,142237.29,other
10350436,M,55,130,143076.84,other
11190140,F,60,52,143442.75,deposit
693092,F,43,128,143460.84,other
10190423,M,21,5,144185.46,other
3868702,M,38,114,145815.93,other
13120659,M,52,150,145868.22,other
5478632,M,62,117,146986.14,deposit
10601694,F,24,42,146990.94,other
12382087,F,24,55,147186.93,other
9724256,F,45,33,147331.86,other
8030339,M,22,34,147332.34,none
3205969,F,22,33,147630.69,other
5209402,M,23,21,148254.75,none
5208252,F,39,21,148464.12,deposit
7043703,M,24,51,149253.84,other
870815,F,54,158,149543.4,other
6563887,M,25,2,150531.54,other
4367617,F,24,45,150794.28,other
10256010,F,80,160,151055.04,other
4738765,F,24,48,152121.27,other
12892276,F,48,92,152314.11,other
704138,F,32,133,152344.68,other
3997962,F,63,79,152437.8,other
1487957,F,50,205,152718.78,mortgage
4486468,M,59,14,152816.22,none
5002102,F,21,13,153082.98,other
10354170,M,39,99,153229.71,none
843217,F,50,204,153247.47,pensions
3778256,F,45,106,153251.31,pensions
12018081,F,62,86,153317.7,none
5541833,M,38,137,153795.27,other
10062236,F,38,21,154402.41,other
9411565,M,47,239,155292.9,other
3729199,F,42,137,155490.03,other
4759374,M,36,46,155697.27,other
4387503,M,22,34,156021.21,other
8466928,M,23,26,156078,other
2323367,M,21,12,156081.93,other
3688324,F,60,79,156383.19,other
13063886,F,45,216,156566.13,other
1688494,M,23,12,156783.15,other
7055793,F,31,50,156804.6,other
12865384,F,30,56,157073.88,none
8317501,M,21,17,157503.78,other
9753977,M,25,39,157646.19,other
4445147,F,21,8,158180.13,other
13240104,F,23,21,158180.13,other
7600906,F,56,169,158403.12,deposit
2406713,M,31,60,158503.95,other
11101202,F,46,188,158641.05,mortgage
11795908,M,46,114,158699.88,other
5923354,F,28,22,159023.58,none
2902037,M,41,156,159895.17,other
2010562,M,52,107,159986.46,other
11296121,M,61,175,160919.58,pensions
12368875,F,25,55,161195.97,other
13379342,F,20,10,161619.93,other
11770950,F,23,44,161852.61,other
10483107,F,47,167,162554.7,other
2083502,F,64,217,163193.22,other
10415936,F,62,238,163745.64,none
5038443,M,21,0,164024.52,other
178913,M,22,12,164161.32,other
9797885,F,55,167,164367.48,other
6512907,M,23,39,165415.74,other
4607541,M,44,60,165605.31,other
8617187,F,96,224,165751.32,other
3258118,F,24,48,166357.77,other
2085147,M,69,218,166532.55,other
339282,M,46,174,166561.29,deposit
1810862,M,28,32,166648.26,other
4127374,M,44,147,167434.41,other
6755441,M,39,13,168048.24,none
13033017,M,52,140,168265.23,other
12097670,F,60,177,168513.39,other
917716,F,45,172,169384.5,other
11152433,F,68,172,169507.74,other
907452,F,54,168,169774.02,other
566752,F,80,131,169774.02,other
902231,M,34,131,170131.5,securities
8020903,F,24,38,170393.19,other
7892975,M,25,50,170998.95,none
5283196,F,60,179,172496.91,other
7808585,M,20,6,172543.89,other
6034318,F,24,38,173064.84,other
4762175,M,28,46,173581.5,other
13133261,F,43,173,173995.05,other
2113300,F,46,213,174770.49,other
17942,F,29,34,174830.37,other
11540201,F,39,120,174834.63,other
5322308,M,49,233,174924.33,none
11300996,F,43,168,175868.64,other
9633076,M,22,141,176242.08,other
3020231,F,51,100,177348.24,other
1831057,M,22,24,177526.11,other
12756961,F,36,102,178551.87,none
10821075,M,27,51,179268.81,other
3675136,F,9,65,180827.73,other
154764,M,26,44,181198.44,other
12260602,F,23,42,182597.79,other
7178863,M,33,101,183035.67,other
3789286,M,36,105,183253.53,other
5186458,F,22,22,183935.52,none
9831737,M,24,49,184089.09,other
6449147,F,31,46,185774.73,other
11470660,F,59,140,185985.87,deposit
1094095,F,21,10,186168.33,other
4478474,F,32,15,187991.97,other
12023858,F,50,210,189238.86,none
4548348,F,24,21,189645.81,other
1104660,F,30,44,189714.75,other
11702589,M,25,53,190011.33,other
10572690,F,25,40,190435.89,other
9719949,M,66,35,190519.68,other
8779903,F,52,141,191525.82,none
5931933,M,64,91,191542.92,none
3557907,F,43,202,191886.48,securities
9349874,F,21,15,192139.56,none
1825117,F,30,25,193928.22,other
11454240,F,43,130,195086.25,other
3670452,M,57,59,195209.22,other
2909718,F,70,178,195986.22,other
3865362,M,47,117,196340.01,other
11868482,F,20,140,196436.94,other
964579,F,57,13,196583.73,other
845729,M,76,205,196661.76,other
3521235,F,51,161,196844.25,other
13519844,F,10,49,197672.04,other
12532569,F,45,15,198148.92,other
11185360,F,52,211,198788.58,other
